2026-07-14T09:07:10.6675880Z [========                               ] 21% Unzipping... emulator/resources/  
2026-07-14T09:07:11.0649026Z [========                               ] 22% Unzipping... emulator/resources/po
2026-07-14T09:07:11.0748093Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-07-14T09:07:11.0839415Z [========                               ] 22% Unzipping... emulator/resources/sk
2026-07-14T09:07:11.0860588Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-07-14T09:07:11.0898881Z [========                               ] 22% Unzipping... emulator/bin64/e2fsck
2026-07-14T09:07:11.0946902Z [========                               ] 22% Unzipping... emulator/bin64/fsck.e
2026-07-14T09:07:11.0973075Z [========                               ] 22% Unzipping... emulator/bin64/tune2f
2026-07-14T09:07:11.0990963Z [========                               ] 22% Unzipping... emulator/bin64/resize
2026-07-14T09:07:11.1017163Z [========                               ] 22% Unzipping... emulator/bin64/mkfs.e
2026-07-14T09:07:11.1296090Z [========                               ] 22% Unzipping... emulator/qemu/linux-x
2026-07-14T09:07:11.4838163Z [=========                              ] 23% Unzipping... emulator/qemu/linux-x
2026-07-14T09:07:11.8115750Z [=========                              ] 24% Unzipping... emulator/qemu/linux-x
2026-07-14T09:07:11.9693236Z [=========                              ] 25% Unzipping... emulator/qemu/linux-x
2026-07-14T09:07:12.1295245Z [==========                             ] 25% Unzipping... emulator/qemu/linux-x
2026-07-14T09:07:12.1297516Z [==========                             ] 25% Unzipping... emulator/lib/emulator
2026-07-14T09:07:12.1301347Z [==========                             ] 25% Unzipping... emulator/lib/rtc_serv
2026-07-14T09:07:12.1305414Z [==========                             ] 25% Unzipping... emulator/lib/advanced
2026-07-14T09:07:12.1306432Z [==========                             ] 25% Unzipping... emulator/lib/cmake/  
2026-07-14T09:07:12.1309793Z [==========                             ] 25% Unzipping... emulator/lib/emulator
2026-07-14T09:07:12.1313182Z [==========                             ] 25% Unzipping... emulator/lib/control_
2026-07-14T09:07:12.1316456Z [==========                             ] 25% Unzipping... emulator/lib/emulated
2026-07-14T09:07:12.1319951Z [==========                             ] 25% Unzipping... emulator/lib/rtc_serv
2026-07-14T09:07:12.1325318Z [==========                             ] 25% Unzipping... emulator/lib/emu-orig
2026-07-14T09:07:12.1326986Z [==========                             ] 25% Unzipping... emulator/lib/hardware
2026-07-14T09:07:12.1328057Z [==========                             ] 25% Unzipping... emulator/lib/pkgconfi
2026-07-14T09:07:12.1329498Z [==========                             ] 25% Unzipping... emulator/lib/pc-bios/
2026-07-14T09:07:12.1332055Z [==========                             ] 25% Unzipping... emulator/lib/snapshot
2026-07-14T09:07:12.1335241Z [==========                             ] 25% Unzipping... emulator/lib/adb_serv
2026-07-14T09:07:12.1342207Z [==========                             ] 25% Unzipping... emulator/lib/hostapd.
2026-07-14T09:07:12.1345251Z [==========                             ] 25% Unzipping... emulator/lib/grpc_end
2026-07-14T09:07:12.1362346Z [==========                             ] 25% Unzipping... emulator/lib/ca-bundl
2026-07-14T09:07:12.1365822Z [==========                             ] 25% Unzipping... emulator/lib/ui_contr
2026-07-14T09:07:12.1369129Z [==========                             ] 25% Unzipping... emulator/lib/snapshot
2026-07-14T09:07:12.1372095Z [==========                             ] 25% Unzipping... emulator/lib/ice_conf
2026-07-14T09:07:12.1607926Z [==========                             ] 25% Unzipping... emulator/lib/libflatb
2026-07-14T09:07:12.1712703Z [==========                             ] 26% Unzipping... emulator/lib/libflatb
2026-07-14T09:07:12.1722386Z [==========                             ] 26% Unzipping... emulator/lib/emulator
2026-07-14T09:07:12.1736909Z [==========                             ] 26% Unzipping... emulator/lib/waterfal
2026-07-14T09:07:12.1737823Z [==========                             ] 26% Unzipping... emulator/lib/emulated
2026-07-14T09:07:12.1767433Z [==========                             ] 26% Unzipping... emulator/lib/cmake/fl
2026-07-14T09:07:12.1777603Z [==========                             ] 26% Unzipping... emulator/lib/pkgconfi
2026-07-14T09:07:12.1957495Z [==========                             ] 26% Unzipping... emulator/lib/pc-bios/
2026-07-14T09:07:12.2037918Z [==========                             ] 26% Unzipping... emulator/include/flat
2026-07-14T09:07:12.2120990Z [==========                             ] 26% Unzipping... emulator/lib64/libgli
2026-07-14T09:07:12.2241655Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2026-07-14T09:07:12.2242383Z [==========                             ] 26% Unzipping... emulator/lib64/qt/   
2026-07-14T09:07:12.2642405Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-07-14T09:07:12.3325337Z [==========                             ] 26% Unzipping... emulator/lib64/libgfx
2026-07-14T09:07:12.3325920Z [==========                             ] 26% Unzipping... emulator/lib64/gles_l
2026-07-14T09:07:12.3334460Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-07-14T09:07:12.3335659Z [==========                             ] 26% Unzipping... emulator/lib64/vulkan
2026-07-14T09:07:12.3339469Z [==========                             ] 26% Unzipping... emulator/lib64/gles_s
2026-07-14T09:07:12.3345291Z [==========                             ] 26% Unzipping... emulator/lib64/libemu
2026-07-14T09:07:12.3462210Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2026-07-14T09:07:12.4878132Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-07-14T09:07:12.4896867Z [==========                             ] 26% Unzipping... emulator/lib64/libtcm
2026-07-14T09:07:12.4900159Z [==========                             ] 26% Unzipping... emulator/lib64/libima
2026-07-14T09:07:12.4967678Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2026-07-14T09:07:12.5224496Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-07-14T09:07:12.5272297Z [==========                             ] 26% Unzipping... emulator/lib64/libabs
2026-07-14T09:07:12.5294281Z [==========                             ] 26% Unzipping... emulator/lib64/gles_a
2026-07-14T09:07:12.5345195Z [==========                             ] 26% Unzipping... emulator/lib64/libsha
2026-07-14T09:07:12.5410988Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2026-07-14T09:07:12.5414227Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2026-07-14T09:07:12.5415050Z [==========                             ] 26% Unzipping... emulator/lib64/qt/lib
2026-07-14T09:07:12.5417611Z [==========                             ] 26% Unzipping... emulator/lib64/qt/tra
2026-07-14T09:07:12.5418509Z [==========                             ] 26% Unzipping... emulator/lib64/qt/plu
2026-07-14T09:07:12.5462296Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2026-07-14T09:07:12.6159438Z [==========                             ] 27% Unzipping... emulator/lib64/qt/res
2026-07-14T09:07:12.7079619Z [==========                             ] 27% Unzipping... emulator/lib64/qt/lib
2026-07-14T09:07:13.0821564Z [===========                            ] 28% Unzipping... emulator/lib64/qt/lib
2026-07-14T09:07:13.4644937Z [===========                            ] 29% Unzipping... emulator/lib64/qt/lib
2026-07-14T09:07:13.6380725Z [===========                            ] 30% Unzipping... emulator/lib64/qt/lib
2026-07-14T09:07:13.7825915Z [============                           ] 30% Unzipping... emulator/lib64/qt/lib
2026-07-14T09:07:13.8470012Z [============                           ] 30% Unzipping... emulator/lib64/qt/tra
2026-07-14T09:07:13.8922826Z [============                           ] 31% Unzipping... emulator/lib64/qt/tra
2026-07-14T09:07:13.9041963Z [============                           ] 31% Unzipping... emulator/lib64/qt/plu
2026-07-14T09:07:13.9872849Z [============                           ] 31% Unzipping... emulator/lib64/gles_l
2026-07-14T09:07:14.2215168Z [============                           ] 31% Unzipping... emulator/lib64/vulkan
2026-07-14T09:07:14.5421911Z [============                           ] 32% Unzipping... emulator/lib64/vulkan
2026-07-14T09:07:14.6101386Z [============                           ] 32% Unzipping... emulator/lib64/gles_s
2026-07-14T09:07:14.6673489Z [============                           ] 32% Unzipping... emulator/lib64/gles_a
2026-07-14T09:07:14.7282438Z [=============                          ] 33% Unzipping... emulator/lib64/gles_a
2026-07-14T09:07:14.9707949Z [=====================                  ] 55% Unzipping... emulator/lib64/gles_a
2026-07-14T09:07:14.9934391Z [=====================                  ] 55% Installing Android SDK Tools emula
2026-07-14T09:07:15.0022091Z [=====================                  ] 55% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.0183610Z [======================                 ] 55% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.0545525Z [======================                 ] 56% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.0876375Z [======================                 ] 57% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.1155053Z [=======================                ] 58% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.1379148Z [=======================                ] 59% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.1519494Z [=======================                ] 60% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.1657178Z [========================               ] 60% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.1892269Z [========================               ] 61% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.2141732Z [========================               ] 62% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.2392075Z [=========================              ] 63% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.2639555Z [=========================              ] 64% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.2750271Z [=========================              ] 65% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.2890999Z [==========================             ] 65% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.3061101Z [==========================             ] 66% Downloading sdk-tools-linux-433379
2026-07-14T09:07:15.3620445Z [==========================             ] 66% Unzipping... emulator/lib64/gles_a
2026-07-14T09:07:15.3621530Z [==========================             ] 66% Unzipping... tools/               
2026-07-14T09:07:15.3624189Z [==========================             ] 66% Unzipping... tools/proguard/      
2026-07-14T09:07:15.3624914Z [==========================             ] 66% Unzipping... tools/proguard/licens
2026-07-14T09:07:15.3625575Z [==========================             ] 66% Unzipping... tools/proguard/lib/  
2026-07-14T09:07:15.3663063Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2026-07-14T09:07:15.3665469Z [==========================             ] 66% Unzipping... tools/proguard/lib/re
2026-07-14T09:07:15.3675750Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2026-07-14T09:07:15.3676858Z [==========================             ] 66% Unzipping... tools/proguard/ant/  
2026-07-14T09:07:15.3678968Z [==========================             ] 66% Unzipping... tools/proguard/ant/ta
2026-07-14T09:07:15.3679658Z [==========================             ] 66% Unzipping... tools/proguard/docs/ 
2026-07-14T09:07:15.3681442Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2026-07-14T09:07:15.3689739Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3691410Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-07-14T09:07:15.3695481Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3698831Z [==========================             ] 66% Unzipping... tools/proguard/docs/F
2026-07-14T09:07:15.3704137Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3706470Z [==========================             ] 66% Unzipping... tools/proguard/docs/l
2026-07-14T09:07:15.3734295Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3735284Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-07-14T09:07:15.3736093Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3737189Z [==========================             ] 66% Unzipping... tools/proguard/docs/r
2026-07-14T09:07:15.3739231Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-07-14T09:07:15.3741328Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-07-14T09:07:15.3742380Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2026-07-14T09:07:15.3744357Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3745685Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-07-14T09:07:15.3746415Z [==========================             ] 66% Unzipping... tools/proguard/docs/i
2026-07-14T09:07:15.3748821Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3757481Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2026-07-14T09:07:15.3758234Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3758965Z [==========================             ] 66% Unzipping... tools/proguard/docs/q
2026-07-14T09:07:15.3759863Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2026-07-14T09:07:15.3762007Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-07-14T09:07:15.3777468Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3839803Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2026-07-14T09:07:15.3841357Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3842363Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2026-07-14T09:07:15.3844266Z [==========================             ] 66% Unzipping... tools/proguard/docs/c
2026-07-14T09:07:15.3845171Z [==========================             ] 66% Unzipping... tools/proguard/docs/a
2026-07-14T09:07:15.3857428Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-07-14T09:07:15.3864134Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-07-14T09:07:15.3957910Z [==========================             ] 66% Unzipping... tools/proguard/exampl
2026-07-14T09:07:15.3958656Z [==========================             ] 66% Unzipping... tools/proguard/bin/  
2026-07-14T09:07:15.3961690Z [==========================             ] 66% Unzipping... tools/proguard/bin/pr
2026-07-14T09:07:15.3967274Z [==========================             ] 66% Unzipping... tools/proguard/bin/re
2026-07-14T09:07:15.3969770Z [==========================             ] 66% Unzipping... tools/proguard/README
2026-07-14T09:07:15.3975649Z [==========================             ] 66% Unzipping... tools/proguard/progua
2026-07-14T09:07:15.3977041Z [==========================             ] 66% Unzipping... tools/lib/           
2026-07-14T09:07:15.4021871Z [==========================             ] 66% Unzipping... tools/lib/bcpkix-jdk1
2026-07-14T09:07:15.4031259Z [==========================             ] 66% Unzipping... tools/lib/org-eclipse
2026-07-14T09:07:15.4043989Z [==========================             ] 66% Unzipping... tools/lib/manifest-me
2026-07-14T09:07:15.4050669Z [==========================             ] 66% Unzipping... tools/lib/jcommander-
2026-07-14T09:07:15.4067110Z [==========================             ] 66% Unzipping... tools/lib/gson-2.3.ja
2026-07-14T09:07:15.4074681Z [==========================             ] 66% Unzipping... tools/lib/ddms-26.0.0
2026-07-14T09:07:15.4075424Z [==========================             ] 66% Unzipping... tools/lib/asm-tree-5.
2026-07-14T09:07:15.4138759Z [==========================             ] 66% Unzipping... tools/lib/uast-26.0.0
2026-07-14T09:07:15.4150017Z [==========================             ] 66% Unzipping... tools/lib/dexlib2-2.2
2026-07-14T09:07:15.4195904Z [==========================             ] 67% Unzipping... tools/lib/dexlib2-2.2
2026-07-14T09:07:15.4198971Z [==========================             ] 67% Unzipping... tools/lib/android.el 
2026-07-14T09:07:15.4203567Z [==========================             ] 67% Unzipping... tools/lib/apkanalyzer
2026-07-14T09:07:15.4324332Z [==========================             ] 67% Unzipping... tools/lib/guava-22.0.
2026-07-14T09:07:15.4351675Z [==========================             ] 67% Unzipping... tools/lib/lint-api-26
2026-07-14T09:07:15.4362675Z [==========================             ] 67% Unzipping... tools/lib/baksmali-2.
2026-07-14T09:07:15.4365304Z [==========================             ] 67% Unzipping... tools/lib/shared.jar 
2026-07-14T09:07:15.4369139Z [==========================             ] 67% Unzipping... tools/lib/jsr305-1.3.
2026-07-14T09:07:15.4392696Z [==========================             ] 67% Unzipping... tools/lib/httpclient-
2026-07-14T09:07:15.4500220Z [==========================             ] 67% Unzipping... tools/lib/ecj-4.6.1.j
2026-07-14T09:07:15.4503604Z [==========================             ] 67% Unzipping... tools/lib/jobb-26.0.0
2026-07-14T09:07:15.4521815Z [==========================             ] 67% Unzipping... tools/lib/jcommon-1.0
2026-07-14T09:07:15.4526472Z [==========================             ] 67% Unzipping... tools/lib/kxml2-2.3.0
2026-07-14T09:07:15.4589055Z [==========================             ] 67% Unzipping... tools/lib/jfreechart-
2026-07-14T09:07:15.4599670Z [==========================             ] 67% Unzipping... tools/lib/common-26.0
2026-07-14T09:07:15.4652064Z [==========================             ] 67% Unzipping... tools/lib/lint-checks
2026-07-14T09:07:15.4761571Z [==========================             ] 67% Unzipping... tools/lib/kotlin-refl
2026-07-14T09:07:15.4764893Z [==========================             ] 67% Unzipping... tools/lib/builder-mod
2026-07-14T09:07:15.4800318Z [==========================             ] 67% Unzipping... tools/lib/sdklib-26.0
2026-07-14T09:07:15.4806772Z [==========================             ] 67% Unzipping... tools/lib/layoutlib-a
2026-07-14T09:07:15.4809897Z [==========================             ] 67% Unzipping... tools/lib/annotations
2026-07-14T09:07:15.4815631Z [==========================             ] 67% Unzipping... tools/lib/fat32lib.ja
2026-07-14T09:07:15.4819785Z [==========================             ] 67% Unzipping... tools/lib/jsr305-3.0.
2026-07-14T09:07:15.4876950Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2026-07-14T09:07:15.4877495Z [==========================             ] 67% Unzipping... tools/lib/error_prone
2026-07-14T09:07:15.4880767Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2026-07-14T09:07:15.4882971Z [==========================             ] 67% Unzipping... tools/lib/animal-snif
2026-07-14T09:07:15.4918038Z [==========================             ] 67% Unzipping... tools/lib/asset-studi
2026-07-14T09:07:15.4945351Z [===========================            ] 68% Unzipping... tools/lib/asset-studi
2026-07-14T09:07:15.4957890Z [===========================            ] 68% Unzipping... tools/lib/repository-
2026-07-14T09:07:15.4961633Z [===========================            ] 68% Unzipping... tools/lib/dvlib-26.0.
2026-07-14T09:07:15.4989306Z [===========================            ] 68% Unzipping... tools/lib/jsilver-1.0
2026-07-14T09:07:15.4994171Z [===========================            ] 68% Unzipping... tools/lib/asm-5.1.jar
2026-07-14T09:07:15.4997006Z [===========================            ] 68% Unzipping... tools/lib/devices.xml
2026-07-14T09:07:15.5000159Z [===========================            ] 68% Unzipping... tools/lib/asm-analysi
2026-07-14T09:07:15.5022450Z [===========================            ] 68% Unzipping... tools/lib/hierarchyvi
2026-07-14T09:07:15.5029809Z [===========================            ] 68% Unzipping... tools/lib/monkeyrunne
2026-07-14T09:07:15.5035076Z [===========================            ] 68% Unzipping... tools/lib/uiautomator
2026-07-14T09:07:15.5037249Z [===========================            ] 68% Unzipping... tools/lib/archquery-2
2026-07-14T09:07:15.5047632Z [===========================            ] 68% Unzipping... tools/lib/chimpchat-2
2026-07-14T09:07:15.5048758Z [===========================            ] 68% Unzipping... tools/lib/explainer.j
2026-07-14T09:07:15.5070403Z [===========================            ] 68% Unzipping... tools/lib/ddmlib-26.0
2026-07-14T09:07:15.5071187Z [===========================            ] 68% Unzipping... tools/lib/swtmenubar-
2026-07-14T09:07:15.5142771Z [===========================            ] 68% Unzipping... tools/lib/osgi-4.0.0.
2026-07-14T09:07:15.5143923Z [===========================            ] 68% Unzipping... tools/lib/x86_64/    
2026-07-14T09:07:15.5215636Z [===========================            ] 68% Unzipping... tools/lib/x86_64/swt.
2026-07-14T09:07:15.5647599Z [===========================            ] 68% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:15.6409575Z [===========================            ] 69% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:15.6902040Z [===========================            ] 70% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:15.7296415Z [============================           ] 70% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:15.8784453Z [============================           ] 71% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:15.8786603Z [============================           ] 71% Unzipping... tools/lib/httpmime-4.
2026-07-14T09:07:15.8789000Z [============================           ] 71% Unzipping... tools/lib/annotations
2026-07-14T09:07:15.8802141Z [============================           ] 71% Unzipping... tools/lib/lint-26.0.0
2026-07-14T09:07:15.8808393Z [============================           ] 71% Unzipping... tools/lib/apkanalyzer
2026-07-14T09:07:15.8814433Z [============================           ] 71% Unzipping... tools/lib/binary-reso
2026-07-14T09:07:15.8820444Z [============================           ] 71% Unzipping... tools/lib/jopt-simple
2026-07-14T09:07:15.8825927Z [============================           ] 71% Unzipping... tools/lib/util-2.2.1.
2026-07-14T09:07:15.8842777Z [============================           ] 71% Unzipping... tools/lib/ddmuilib-26
2026-07-14T09:07:15.8857564Z [============================           ] 72% Unzipping... tools/lib/ddmuilib-26
2026-07-14T09:07:15.8902544Z [============================           ] 72% Unzipping... tools/lib/sdk-common-
2026-07-14T09:07:15.8912249Z [============================           ] 72% Unzipping... tools/lib/traceview-2
2026-07-14T09:07:15.8929492Z [============================           ] 72% Unzipping... tools/lib/httpcore-4.
2026-07-14T09:07:15.8938199Z [============================           ] 72% Unzipping... tools/lib/screenshot2
2026-07-14T09:07:15.8954121Z [============================           ] 72% Unzipping... tools/lib/commons-cod
2026-07-14T09:07:15.8954903Z [============================           ] 72% Unzipping... tools/lib/proguard-pr
2026-07-14T09:07:15.9501019Z [============================           ] 72% Unzipping... tools/lib/jython-stan
2026-07-14T09:07:15.9551062Z [=============================          ] 73% Unzipping... tools/lib/jython-stan
2026-07-14T09:07:15.9554552Z [=============================          ] 73% Unzipping... tools/lib/annotations
2026-07-14T09:07:15.9560128Z [=============================          ] 73% Unzipping... tools/lib/commons-log
2026-07-14T09:07:15.9622296Z [=============================          ] 73% Unzipping... tools/lib/protobuf-ja
2026-07-14T09:07:15.9626871Z [=============================          ] 73% Unzipping... tools/lib/fakeadbserv
2026-07-14T09:07:15.9778876Z [=============================          ] 73% Unzipping... tools/lib/bcprov-jdk1
2026-07-14T09:07:15.9779606Z [=============================          ] 73% Unzipping... tools/lib/x86/       
2026-07-14T09:07:15.9859229Z [=============================          ] 73% Unzipping... tools/lib/x86/swt.jar
2026-07-14T09:07:15.9904604Z [=============================          ] 73% Unzipping... tools/lib/kotlin-stdl
2026-07-14T09:07:15.9929127Z [=============================          ] 73% Unzipping... tools/lib/commons-com
2026-07-14T09:07:15.9964804Z [=============================          ] 73% Unzipping... tools/lib/lombok-ast-
2026-07-14T09:07:15.9995330Z [=============================          ] 73% Unzipping... tools/lib/trove4j-201
2026-07-14T09:07:16.0250635Z [=============================          ] 73% Unzipping... tools/lib/intellij-co
2026-07-14T09:07:16.0404537Z [=============================          ] 74% Unzipping... tools/lib/intellij-co
2026-07-14T09:07:16.0416536Z [=============================          ] 74% Unzipping... tools/lib/jimfs-1.1.j
2026-07-14T09:07:16.0419186Z [=============================          ] 74% Unzipping... tools/lib/j2objc-anno
2026-07-14T09:07:16.0424830Z [=============================          ] 74% Unzipping... tools/lib/jfreechart-
2026-07-14T09:07:16.2448620Z [=============================          ] 74% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:16.3829086Z [=============================          ] 75% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:16.4179202Z [==============================         ] 75% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:16.5753809Z [==============================         ] 76% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:16.7250507Z [==============================         ] 77% Unzipping... tools/lib/monitor-x86
2026-07-14T09:07:16.7254810Z [==============================         ] 77% Unzipping... tools/lib/generator.j
2026-07-14T09:07:16.7269044Z [==============================         ] 77% Unzipping... tools/source.properti
2026-07-14T09:07:16.7269790Z [==============================         ] 77% Unzipping... tools/bin/           
2026-07-14T09:07:16.7270672Z [==============================         ] 77% Unzipping... tools/bin/avdmanager 
2026-07-14T09:07:16.7271482Z [==============================         ] 77% Unzipping... tools/bin/jobb       
2026-07-14T09:07:16.7272277Z [==============================         ] 77% Unzipping... tools/bin/uiautomator
2026-07-14T09:07:16.7273053Z [==============================         ] 77% Unzipping... tools/bin/apkanalyzer
2026-07-14T09:07:16.7273872Z [==============================         ] 77% Unzipping... tools/bin/monkeyrunne
2026-07-14T09:07:16.7274690Z [==============================         ] 77% Unzipping... tools/bin/archquery  
2026-07-14T09:07:16.7275501Z [==============================         ] 77% Unzipping... tools/bin/sdkmanager 
2026-07-14T09:07:16.7277174Z [==============================         ] 77% Unzipping... tools/bin/lint       
2026-07-14T09:07:16.7279859Z [==============================         ] 77% Unzipping... tools/bin/screenshot2
2026-07-14T09:07:16.7303310Z [==============================         ] 77% Unzipping... tools/NOTICE.txt     
2026-07-14T09:07:16.7339190Z [==============================         ] 77% Unzipping... tools/emulator       
2026-07-14T09:07:16.7362700Z [==============================         ] 77% Unzipping... tools/emulator-check 
2026-07-14T09:07:16.7364875Z [==============================         ] 77% Unzipping... tools/monitor        
2026-07-14T09:07:16.7367485Z [==============================         ] 77% Unzipping... tools/android        
2026-07-14T09:07:16.7370838Z [==============================         ] 77% Unzipping... tools/mksdcard       
2026-07-14T09:07:16.7371865Z [==============================         ] 77% Unzipping... tools/support/       
2026-07-14T09:07:16.7377470Z [==============================         ] 77% Unzipping... tools/support/typos-d
2026-07-14T09:07:16.7381160Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-07-14T09:07:16.7383600Z [==============================         ] 77% Unzipping... tools/support/annotat
2026-07-14T09:07:16.7390647Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-07-14T09:07:16.7393892Z [==============================         ] 77% Unzipping... tools/support/typos-t
2026-07-14T09:07:16.7398431Z [==============================         ] 77% Unzipping... tools/support/typos-p
2026-07-14T09:07:16.7401979Z [==============================         ] 77% Unzipping... tools/support/typos-i
2026-07-14T09:07:16.7404926Z [==============================         ] 77% Unzipping... tools/support/typos-n
2026-07-14T09:07:16.7409102Z [==============================         ] 77% Unzipping... tools/support/typos-h
